Event	ID	Name			Wwise Object Path	Notes
	1931328911	SFX_WEP_AssaultRifle_Shoot			\Default Work Unit\Weapons\Shoot\AssaultRifle\SFX_WEP_AssaultRifle_Shoot	
	2403812100	SFX_WEP_GrenadeLauncher_Explosion			\Default Work Unit\Weapons\Explosion\SFX_WEP_GrenadeLauncher_Explosion	
	3718194484	SFX_WEP_GrenadeLauncher_Shoot			\Default Work Unit\Weapons\Shoot\GrenadeLauncher\SFX_WEP_GrenadeLauncher_Shoot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	86730049	whiplash_shoot_02_03	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\whiplash_shoot_02_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_AssaultRifle\SFX_Weapon_AssaultRifle_Shoot\whiplash_shoot_02_03		66362
	108357621	grenade_launcher_shoot_02	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_shoot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Shoot\grenade_launcher_shoot_02		57154
	170826913	grenade_launcher_explosion-005	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_explosion-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Explosion\grenade_launcher_explosion-005		113276
	298791687	grenade_launcher_explosion-001	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_explosion-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Explosion\grenade_launcher_explosion-001		113276
	448761805	grenade_launcher_explosion-003	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_explosion-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Explosion\grenade_launcher_explosion-003		113880
	471096783	whiplash_shoot_02_01	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\whiplash_shoot_02_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_AssaultRifle\SFX_Weapon_AssaultRifle_Shoot\whiplash_shoot_02_01		66362
	626740079	grenade_launcher_explosion-002	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_explosion-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Explosion\grenade_launcher_explosion-002		113276
	690164547	grenade_launcher_shoot_01	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_shoot_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Shoot\grenade_launcher_shoot_01		55634
	844524274	grenade_launcher_shoot_03	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_shoot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Shoot\grenade_launcher_shoot_03		58472
	898535235	whiplash_shoot_02_02	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\whiplash_shoot_02_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_AssaultRifle\SFX_Weapon_AssaultRifle_Shoot\whiplash_shoot_02_02		66092
	1066156776	grenade_launcher_explosion-004	C:\Users\user\Documents\Unreal Projects\ShooterGame\WwiseProject\ShooterGame\.cache\Windows\SFX\grenade_launcher_explosion-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\SFX_Weapon_GrenadeLauncher\SFX_Weapon_GrenadeLauncher_Explosion\grenade_launcher_explosion-004		113276

